epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,13.604,1.40448,3.42571,1.79529,0.04255,0.68182,0.05351,0.0179,1.88903,43.3841,2.48624,0.00052,0.00052,0.00052
2,29.0587,1.81601,3.54836,2.08636,0.03581,0.22727,0.02302,0.00735,2.78197,3.76289,3.74801,0.0010565,0.0010565,0.0010565
3,43.6344,2.20988,3.78565,2.3426,0.00134,0.36364,0.00143,0.00034,3.5678,5.4688,4.38866,0.00158944,0.00158944,0.00158944
4,58.1462,2.4237,3.67352,2.58565,0.00353,0.09091,0.0013,0.00019,4.06283,40.3201,9.29886,0.0019802,0.0019802,0.0019802
5,72.688,2.78127,3.51489,2.76256,0,0,0,0,nan,nan,nan,0.0019736,0.0019736,0.0019736
6,87.2788,2.7761,3.34393,2.84493,0.00351,0.45455,0.0027,0.0006,nan,nan,nan,0.001967,0.001967,0.001967
7,101.746,2.61602,3.07518,2.86634,0.00575,0.04545,0.00212,0.00063,nan,nan,nan,0.0019604,0.0019604,0.0019604
8,116.132,2.63981,3.09556,2.93602,0,0,0,0,nan,nan,nan,0.0019538,0.0019538,0.0019538
9,130.653,2.54529,3.03902,2.83791,0.0087,0.18182,0.00508,0.00149,nan,nan,nan,0.0019472,0.0019472,0.0019472
10,145.081,2.45728,2.99366,2.89349,0.03704,0.04545,0.01313,0.00196,nan,nan,nan,0.0019406,0.0019406,0.0019406
11,159.541,2.44826,3.00263,2.85549,0.04348,0.04545,0.02273,0.00227,nan,nan,nan,0.001934,0.001934,0.001934
12,173.956,2.51801,2.88696,2.84175,0.03333,0.04545,0.01788,0.00179,0,7.91992,0,0.0019274,0.0019274,0.0019274
13,188.499,2.35215,2.89522,2.81287,0,0,0,0,nan,nan,nan,0.0019208,0.0019208,0.0019208
14,203.006,2.34971,2.98547,2.81058,0.00081,0.09091,0.00047,0.00014,4.94252,211.063,156.62,0.0019142,0.0019142,0.0019142
15,217.487,2.31424,2.9113,2.69905,0.00129,0.18182,0.00119,0.00037,4.69662,12.8456,23.5557,0.0019076,0.0019076,0.0019076
16,231.98,2.30297,2.83126,2.6793,0.0055,0.63636,0.01275,0.0034,2.85912,4.0929,3.87111,0.001901,0.001901,0.001901
17,246.446,2.29159,2.86461,2.68259,0.00639,0.77273,0.03107,0.00766,2.84125,3.48331,3.45665,0.0018944,0.0018944,0.0018944
18,260.881,2.15528,2.85176,2.54461,0.03375,0.22727,0.0497,0.0139,3.29717,3.52874,4.32761,0.0018878,0.0018878,0.0018878
19,275.42,2.23724,2.80102,2.57195,0.02909,0.18182,0.07068,0.03319,3.20333,3.46282,3.92865,0.0018812,0.0018812,0.0018812
20,290.758,2.10338,2.72023,2.44092,0.03061,0.22727,0.01948,0.00486,3.32674,3.54732,4.02921,0.0018746,0.0018746,0.0018746
21,305.166,2.18106,2.67713,2.51332,0.22999,0.18182,0.15145,0.03254,2.13794,2.4957,2.89099,0.001868,0.001868,0.001868
22,320.574,2.05887,2.6539,2.39181,0.23283,0.22727,0.11986,0.02835,1.8922,1.92326,2.43444,0.0018614,0.0018614,0.0018614
23,335.091,2.04385,2.61754,2.41333,0.14348,0.18182,0.06551,0.01889,1.96866,2.23712,2.51087,0.0018548,0.0018548,0.0018548
24,349.538,2.05573,2.60235,2.40136,0.18161,0.05116,0.10077,0.01928,2.98488,3.00448,3.25937,0.0018482,0.0018482,0.0018482
25,364.065,1.95304,2.59786,2.34658,0.03495,0.09091,0.00893,0.00301,1.2265,1.81024,1.44099,0.0018416,0.0018416,0.0018416
26,378.559,1.99382,2.56722,2.36919,0.003,0.13636,0.00155,0.00055,3.0788,20.6555,4.34911,0.001835,0.001835,0.001835
27,393.185,2.00986,2.48101,2.37998,0.00093,0.22727,0.0006,0.00027,3.73659,inf,8.36219,0.0018284,0.0018284,0.0018284
28,407.661,2.02485,2.53251,2.34341,0.00084,0.18182,0.00061,0.00021,4.17459,1436.24,6.78453,0.0018218,0.0018218,0.0018218
29,422.109,1.98761,2.46743,2.30709,0.00132,0.18182,0.0011,0.00047,3.59478,267.1,6.24162,0.0018152,0.0018152,0.0018152
30,436.684,2.00249,2.44517,2.33075,0.15059,0.36364,0.1765,0.04838,2.44494,3.24312,3.01727,0.0018086,0.0018086,0.0018086
31,451.908,1.87894,2.27931,2.21394,0.31803,0.18182,0.17198,0.05384,2.14279,2.82807,2.66521,0.001802,0.001802,0.001802
32,467.192,1.97308,2.46023,2.27998,0.35194,0.22727,0.18558,0.07522,2.12955,2.74743,2.74906,0.0017954,0.0017954,0.0017954
33,482.701,1.8479,2.34534,2.21419,0.33988,0.31818,0.24146,0.06599,2.29433,3.1467,3.09045,0.0017888,0.0017888,0.0017888
34,497.21,1.95085,2.42354,2.27002,0.15488,0.54545,0.17705,0.05338,2.093,2.92561,2.7112,0.0017822,0.0017822,0.0017822
35,511.647,1.83865,2.25204,2.17819,0.18924,0.40909,0.17841,0.06755,1.83272,2.72229,2.59041,0.0017756,0.0017756,0.0017756
36,526.181,1.86772,2.23385,2.1962,0.26814,0.59091,0.24336,0.07386,1.78987,2.64932,2.42644,0.001769,0.001769,0.001769
37,541.719,1.86908,2.3946,2.17715,0.25067,0.22727,0.13558,0.04301,2.17606,3.51283,2.87383,0.0017624,0.0017624,0.0017624
38,556.181,1.75055,2.21284,2.09296,0.32461,0.22727,0.23059,0.08358,2.10117,2.9252,2.71618,0.0017558,0.0017558,0.0017558
39,571.545,1.80231,2.18256,2.09065,0.32399,0.36364,0.22526,0.08546,2.03633,2.42613,2.62781,0.0017492,0.0017492,0.0017492
40,587.12,1.77186,2.26563,2.09907,0.16188,0.27273,0.22266,0.0973,2.12513,2.29979,2.67501,0.0017426,0.0017426,0.0017426
41,602.609,1.88152,2.25456,2.18562,0.24319,0.36364,0.23102,0.09718,1.9542,2.51417,2.57785,0.001736,0.001736,0.001736
42,617.995,1.80537,2.10675,2.12129,0.43859,0.18182,0.24128,0.1111,1.9063,2.55571,2.48507,0.0017294,0.0017294,0.0017294
43,633.266,1.69173,2.18561,2.08098,0.24017,0.22727,0.17862,0.05903,1.91835,3.3665,2.4789,0.0017228,0.0017228,0.0017228
44,647.773,1.69794,2.06394,2.04847,0.18839,0.40909,0.20951,0.09561,1.9841,2.73129,2.62539,0.0017162,0.0017162,0.0017162
45,662.241,1.78133,2.07207,2.11606,0.23895,0.31818,0.2392,0.07859,1.98887,3.19366,2.62985,0.0017096,0.0017096,0.0017096
46,676.726,1.74545,2.09568,2.03267,0.21789,0.45455,0.2262,0.0996,1.95251,2.67051,2.56517,0.001703,0.001703,0.001703
47,691.206,1.7462,2.09646,2.07459,0.11304,0.60257,0.08627,0.03001,2.05268,4.201,2.69221,0.0016964,0.0016964,0.0016964
48,705.692,1.71184,2.05867,2.09336,0.12314,0.27273,0.10041,0.03468,2.06844,3.44723,2.7149,0.0016898,0.0016898,0.0016898
49,720.127,1.75846,2.12505,2.0567,0.20567,0.40909,0.18322,0.07778,1.90685,2.62613,2.58702,0.0016832,0.0016832,0.0016832
50,734.616,1.71613,2.07295,2.03933,0.22435,0.40909,0.21235,0.09897,1.9966,2.70248,2.63748,0.0016766,0.0016766,0.0016766
51,749.101,1.66911,2.01353,1.98103,0.50897,0.54545,0.4019,0.15999,1.89863,2.37464,2.46532,0.00167,0.00167,0.00167
52,764.737,1.48484,1.84737,1.80906,0.47952,0.54446,0.47454,0.1989,1.89126,2.08909,2.42579,0.0016634,0.0016634,0.0016634
53,780.022,1.57841,1.92208,1.89907,0.45888,0.50114,0.47992,0.22785,1.69733,2.07466,2.26452,0.0016568,0.0016568,0.0016568
54,795.375,1.62858,2.05132,1.94575,0.39001,0.54545,0.45099,0.20778,1.66815,1.97265,2.23226,0.0016502,0.0016502,0.0016502
55,809.883,1.56116,2.02099,1.9331,0.50384,0.46187,0.60608,0.23809,1.72368,1.79612,2.20076,0.0016436,0.0016436,0.0016436
56,825.427,1.53204,1.93254,1.87133,0.42952,0.61638,0.50288,0.21199,1.6902,1.92716,2.22022,0.001637,0.001637,0.001637
57,839.839,1.53958,1.88749,1.90648,0.47148,0.54545,0.51414,0.20526,1.80932,1.92049,2.38434,0.0016304,0.0016304,0.0016304
58,854.315,1.6175,1.84202,1.95468,0.46509,0.63246,0.53607,0.21003,1.8199,1.77847,2.42264,0.0016238,0.0016238,0.0016238
59,868.877,1.613,1.8878,1.91589,0.61702,0.40909,0.48962,0.21016,1.81121,1.79729,2.37488,0.0016172,0.0016172,0.0016172
60,883.358,1.61934,1.92446,1.95967,0.42799,0.59091,0.45925,0.1772,1.83444,2.35166,2.39651,0.0016106,0.0016106,0.0016106
61,897.79,1.59481,1.81378,1.91212,0.52368,0.54545,0.50647,0.1877,1.88883,2.33662,2.45975,0.001604,0.001604,0.001604
62,912.303,1.57325,1.79402,1.8975,0.63657,0.72727,0.59434,0.23688,1.81645,1.68428,2.29334,0.0015974,0.0015974,0.0015974
63,926.749,1.60124,1.9141,1.94659,0.519,0.77273,0.54662,0.25512,1.75076,1.71039,2.20539,0.0015908,0.0015908,0.0015908
64,942.379,1.64256,1.91054,1.97645,0.60077,0.68409,0.69487,0.31473,1.51311,1.64309,2.01337,0.0015842,0.0015842,0.0015842
65,957.722,1.71098,1.95058,2.04271,0.70065,0.72727,0.7317,0.32272,1.60341,1.59538,2.09571,0.0015776,0.0015776,0.0015776
66,973.02,1.57468,1.90964,1.92532,0.6215,0.74678,0.71843,0.3322,1.66854,1.6481,2.14371,0.001571,0.001571,0.001571
67,988.518,1.63501,1.89404,1.93112,0.58733,0.68182,0.65489,0.28754,1.61929,2.19043,2.26108,0.0015644,0.0015644,0.0015644
68,1003,1.44983,1.71474,1.79719,0.39579,0.74465,0.48831,0.2075,1.63695,2.91962,2.31746,0.0015578,0.0015578,0.0015578
69,1017.48,1.55929,1.81352,1.87849,0.30651,0.68308,0.36886,0.17744,1.7924,3.53573,2.63586,0.0015512,0.0015512,0.0015512
70,1031.97,1.52039,1.84572,1.91021,0.38496,0.5,0.35691,0.17069,1.90236,2.8155,2.69978,0.0015446,0.0015446,0.0015446
71,1046.39,1.53566,1.93319,1.83157,0.36803,0.50303,0.38993,0.19516,1.94401,2.58023,2.7371,0.001538,0.001538,0.001538
72,1060.95,1.56064,1.77295,1.9264,0.58079,0.59091,0.58715,0.28443,1.6291,1.90942,2.26043,0.0015314,0.0015314,0.0015314
73,1075.4,1.46476,1.65643,1.80717,0.73289,0.40909,0.54685,0.25539,1.76266,1.83664,2.36927,0.0015248,0.0015248,0.0015248
74,1089.89,1.4555,1.61282,1.78947,0.44649,0.68182,0.5271,0.2596,1.81302,1.81571,2.43776,0.0015182,0.0015182,0.0015182
75,1104.31,1.52461,1.78992,1.86882,0.64164,0.54545,0.56431,0.30763,1.80784,1.72918,2.47017,0.0015116,0.0015116,0.0015116
76,1118.85,1.47239,1.7094,1.8082,0.69186,0.68182,0.69989,0.30381,1.86843,1.81574,2.49072,0.001505,0.001505,0.001505
77,1133.29,1.52781,1.7355,1.84798,0.92746,0.58169,0.75754,0.35263,1.85649,1.71999,2.49527,0.0014984,0.0014984,0.0014984
78,1148.74,1.47884,1.62991,1.79453,0.85389,0.53201,0.70051,0.36802,1.84967,1.71426,2.57595,0.0014918,0.0014918,0.0014918
79,1164.13,1.53855,1.60753,1.8655,0.60081,0.72727,0.66326,0.33942,2.00774,1.87878,2.63948,0.0014852,0.0014852,0.0014852
80,1178.61,1.54548,1.73981,1.85831,0.57848,0.59091,0.55996,0.2909,1.89213,1.95952,2.59675,0.0014786,0.0014786,0.0014786
81,1193.01,1.55198,1.61088,1.83539,0.68391,0.5,0.5052,0.25646,1.95787,2.04496,2.60178,0.001472,0.001472,0.001472
82,1207.51,1.51646,1.68796,1.78918,0.53846,0.59091,0.53957,0.25049,1.82861,2.02937,2.4217,0.0014654,0.0014654,0.0014654
83,1222.06,1.49758,1.76934,1.8389,0.51633,0.63636,0.47597,0.22157,1.70521,2.30939,2.37324,0.0014588,0.0014588,0.0014588
84,1236.6,1.4682,1.64767,1.82495,0.64966,0.6746,0.60325,0.28671,1.65866,2.00273,2.32931,0.0014522,0.0014522,0.0014522
85,1251.07,1.44911,1.63119,1.81144,0.79639,0.59091,0.66684,0.30107,1.80283,1.98351,2.49481,0.0014456,0.0014456,0.0014456
86,1265.72,1.51545,1.72809,1.88102,0.62712,0.59091,0.60483,0.28147,1.71097,2.23127,2.3346,0.001439,0.001439,0.001439
87,1280.17,1.49183,1.72736,1.79112,0.52465,0.54545,0.53475,0.2571,1.70915,2.26532,2.3304,0.0014324,0.0014324,0.0014324
88,1294.65,1.43436,1.69193,1.81092,0.61806,0.45455,0.52586,0.27427,1.78075,2.18713,2.36022,0.0014258,0.0014258,0.0014258
89,1309.09,1.44816,1.60866,1.76967,0.69461,0.54545,0.55168,0.29088,1.84348,2.02139,2.34974,0.0014192,0.0014192,0.0014192
90,1323.64,1.39253,1.66194,1.70634,0.62619,0.53349,0.59031,0.27603,1.88808,2.02556,2.36464,0.0014126,0.0014126,0.0014126
91,1338.05,1.39353,1.57298,1.71385,0.57004,0.54545,0.54043,0.25047,1.87334,2.01111,2.38582,0.001406,0.001406,0.001406
92,1352.7,1.39527,1.57837,1.7614,0.56431,0.68182,0.59937,0.26017,1.77876,2.40753,2.28377,0.0013994,0.0013994,0.0013994
93,1367.2,1.44055,1.65458,1.7607,0.66514,0.63219,0.55101,0.29091,1.63374,2.70861,2.24519,0.0013928,0.0013928,0.0013928
94,1381.68,1.35704,1.5,1.67396,0.60765,0.59091,0.5339,0.2966,1.62277,2.58036,2.24901,0.0013862,0.0013862,0.0013862
95,1396.11,1.40933,1.65312,1.74625,0.53485,0.59091,0.55646,0.30253,1.65381,2.4642,2.28413,0.0013796,0.0013796,0.0013796
96,1410.67,1.34212,1.60828,1.71504,0.61213,0.54545,0.57186,0.30014,1.87052,2.14192,2.56025,0.001373,0.001373,0.001373
97,1425.13,1.46269,1.68305,1.8288,0.53456,0.63636,0.51811,0.25355,1.94874,2.06084,2.76983,0.0013664,0.0013664,0.0013664
98,1439.63,1.35972,1.63743,1.69321,0.58965,0.6536,0.59499,0.30568,1.83865,1.86946,2.58199,0.0013598,0.0013598,0.0013598
99,1454.12,1.25312,1.43757,1.59781,0.58325,0.70017,0.55045,0.31802,1.75669,1.80929,2.4887,0.0013532,0.0013532,0.0013532
100,1468.7,1.3472,1.52038,1.68314,0.53718,0.7389,0.61061,0.32812,1.81723,1.97217,2.39523,0.0013466,0.0013466,0.0013466
101,1483.1,1.31475,1.48097,1.63369,0.65425,0.68182,0.69486,0.37729,1.75598,1.86295,2.29944,0.00134,0.00134,0.00134
102,1498.69,1.41494,1.50405,1.73636,0.66589,0.81818,0.73107,0.4211,1.61471,1.62084,2.15159,0.0013334,0.0013334,0.0013334
103,1514.15,1.29954,1.53613,1.61617,0.65252,0.68289,0.80261,0.42952,1.55892,1.44634,2.13166,0.0013268,0.0013268,0.0013268
104,1529.69,1.33886,1.48275,1.64198,0.787,0.86364,0.87578,0.43775,1.50204,1.38604,1.99311,0.0013202,0.0013202,0.0013202
105,1545.16,1.28378,1.45597,1.60243,0.76583,0.77273,0.86858,0.46031,1.4387,1.35754,1.92861,0.0013136,0.0013136,0.0013136
106,1560.53,1.24711,1.421,1.59538,0.77877,0.81818,0.86431,0.43749,1.55238,1.38524,2.00583,0.001307,0.001307,0.001307
107,1575.07,1.22796,1.41813,1.58723,0.59903,0.72727,0.6983,0.39313,1.71758,1.53922,2.38758,0.0013004,0.0013004,0.0013004
108,1589.55,1.21967,1.40206,1.6031,0.61159,0.68182,0.6612,0.35903,1.74151,1.85707,2.48154,0.0012938,0.0012938,0.0012938
109,1604.01,1.17338,1.46301,1.54226,0.46505,0.71159,0.61165,0.31855,1.80544,2.00466,2.47484,0.0012872,0.0012872,0.0012872
110,1618.55,1.20452,1.34255,1.57982,0.5466,0.5,0.51506,0.2816,1.83227,2.14423,2.52237,0.0012806,0.0012806,0.0012806
111,1633.08,1.28054,1.42932,1.63223,0.55745,0.63636,0.61385,0.33535,1.82655,1.84029,2.42229,0.001274,0.001274,0.001274
112,1647.58,1.31565,1.49313,1.68444,0.56226,0.52601,0.54281,0.30581,1.76812,1.85802,2.32421,0.0012674,0.0012674,0.0012674
113,1662.01,1.21777,1.43044,1.58463,0.48307,0.63636,0.5675,0.32999,1.79625,1.7249,2.29238,0.0012608,0.0012608,0.0012608
114,1676.67,1.225,1.32175,1.58893,0.6022,0.81818,0.69898,0.36463,1.67559,1.55114,2.27925,0.0012542,0.0012542,0.0012542
115,1691.13,1.38231,1.48904,1.7589,0.64305,0.86364,0.68713,0.3667,1.56069,1.52314,2.16894,0.0012476,0.0012476,0.0012476
116,1705.66,1.24226,1.31759,1.63149,0.78664,0.83842,0.80654,0.41517,1.54223,1.4234,2.12193,0.001241,0.001241,0.001241
117,1720.06,1.25132,1.408,1.67138,0.76074,0.81818,0.83789,0.46276,1.53049,1.29877,2.12259,0.0012344,0.0012344,0.0012344
118,1734.66,1.21191,1.29592,1.59776,0.82539,0.77273,0.85039,0.50436,1.498,1.31262,2.0665,0.0012278,0.0012278,0.0012278
119,1750.16,1.19936,1.30053,1.53638,0.87934,0.66318,0.74716,0.45447,1.55601,1.39823,2.10757,0.0012212,0.0012212,0.0012212
120,1764.66,1.28251,1.334,1.65807,0.81257,0.68182,0.72766,0.44599,1.65243,1.5395,2.2353,0.0012146,0.0012146,0.0012146
121,1779.12,1.22223,1.33205,1.57284,0.76799,0.60233,0.7207,0.40766,1.60605,1.52456,2.20069,0.001208,0.001208,0.001208
122,1793.6,1.20802,1.28717,1.57288,0.57444,0.73653,0.73043,0.40359,1.76868,1.51644,2.31335,0.0012014,0.0012014,0.0012014
123,1808.07,1.21519,1.25062,1.57542,0.67132,0.63636,0.69055,0.37742,1.69932,1.519,2.19918,0.0011948,0.0011948,0.0011948
124,1822.57,1.27958,1.33807,1.64976,0.64843,0.81818,0.73097,0.3904,1.66252,1.39445,2.10219,0.0011882,0.0011882,0.0011882
125,1837.1,1.21392,1.2845,1.49889,0.59452,0.72727,0.71406,0.4188,1.62027,1.27115,2.14104,0.0011816,0.0011816,0.0011816
126,1851.64,1.17906,1.1988,1.51174,0.60537,0.69769,0.72471,0.41414,1.65943,1.45412,2.24202,0.001175,0.001175,0.001175
127,1866.06,1.22014,1.29307,1.5982,0.73231,0.63636,0.71181,0.37942,1.84569,1.36411,2.63187,0.0011684,0.0011684,0.0011684
128,1880.61,1.31525,1.31746,1.63723,0.61715,0.68182,0.67728,0.36034,1.78781,1.54191,2.51516,0.0011618,0.0011618,0.0011618
129,1895.06,1.24381,1.31194,1.57897,0.61311,0.77273,0.72132,0.41189,1.79831,1.45566,2.46008,0.0011552,0.0011552,0.0011552
130,1909.6,1.22891,1.25551,1.57932,0.70893,0.66477,0.67041,0.41206,1.66808,1.56784,2.30294,0.0011486,0.0011486,0.0011486
131,1924.08,1.16181,1.22245,1.5025,0.62299,0.60126,0.62774,0.36354,1.64239,1.58648,2.2774,0.001142,0.001142,0.001142
132,1938.66,1.22815,1.31245,1.53384,0.59259,0.77273,0.72435,0.39579,1.52786,1.67731,2.13536,0.0011354,0.0011354,0.0011354
133,1953.14,1.19412,1.23938,1.57428,0.63257,0.68182,0.77226,0.41398,1.6018,1.62556,2.19981,0.0011288,0.0011288,0.0011288
134,1967.67,1.14499,1.23135,1.51373,0.61117,0.78626,0.75675,0.39861,1.58884,1.62741,2.09377,0.0011222,0.0011222,0.0011222
135,1982.18,1.20757,1.27915,1.52743,0.75964,0.72727,0.74718,0.4392,1.57163,1.56494,1.99291,0.0011156,0.0011156,0.0011156
136,1996.68,1.13829,1.23097,1.5322,0.8823,0.68146,0.76809,0.44251,1.54479,1.39888,1.94446,0.001109,0.001109,0.001109
137,2011.21,1.14956,1.14941,1.52294,0.83768,0.68182,0.79305,0.48784,1.50641,1.21634,1.9972,0.0011024,0.0011024,0.0011024
138,2025.72,1.13341,1.217,1.49975,0.8399,0.63636,0.70879,0.46428,1.64473,1.42146,2.19956,0.0010958,0.0010958,0.0010958
139,2040.17,1.17302,1.19819,1.56196,0.8222,0.59091,0.67842,0.38407,1.76379,1.62001,2.3908,0.0010892,0.0010892,0.0010892
140,2054.76,1.18196,1.18269,1.50318,0.69365,0.72727,0.65906,0.37288,1.69314,1.64749,2.30385,0.0010826,0.0010826,0.0010826
141,2069.21,1.09893,1.15577,1.47359,0.80452,0.59091,0.66436,0.37842,1.61933,1.5841,2.22383,0.001076,0.001076,0.001076
142,2083.75,1.18574,1.23114,1.61002,0.64865,0.77273,0.68409,0.39639,1.63089,1.6363,2.11888,0.0010694,0.0010694,0.0010694
143,2098.17,1.22644,1.20405,1.55448,0.61449,0.77273,0.68369,0.41646,1.79593,1.57565,2.58631,0.0010628,0.0010628,0.0010628
144,2112.7,1.07579,1.13531,1.4361,0.69232,0.63636,0.66532,0.42331,1.78835,1.45929,2.60914,0.0010562,0.0010562,0.0010562
145,2127.14,1.08609,1.12728,1.42661,0.74205,0.86364,0.81042,0.44522,1.73705,1.37924,2.4723,0.0010496,0.0010496,0.0010496
146,2141.69,1.14088,1.13567,1.48951,0.66868,0.72727,0.70929,0.42462,1.61277,1.40732,2.1347,0.001043,0.001043,0.001043
147,2156.08,1.16992,1.12247,1.55198,0.66623,0.77273,0.66888,0.40541,1.74454,1.3037,2.33564,0.0010364,0.0010364,0.0010364
148,2170.74,1.1639,1.17154,1.56099,0.61987,0.77273,0.68413,0.41266,1.67674,1.33361,2.21512,0.0010298,0.0010298,0.0010298
149,2185.28,1.20578,1.193,1.53704,0.65636,0.77273,0.75828,0.43171,1.51275,1.37037,2.05213,0.0010232,0.0010232,0.0010232
150,2199.77,1.06756,1.08753,1.44807,0.78505,0.83045,0.87033,0.4665,1.45963,1.37692,1.94037,0.0010166,0.0010166,0.0010166
